entry_id,4776,4983,4780,4821,5142,weight
23,0,1,1,1,-1,1.0
173,-1,1,1,1,-1,1.0
174,1,1,1,1,-1,1.0
176,0,1,0,1,-1,0.5
176,0,1,0,1,-1,0.5
182,1,1,1,-1,-1,0.5
182,1,1,1,-1,-1,0.5
190,-1,1,1,1,-1,0.25
190,-1,1,1,1,-1,0.25
190,-1,1,1,1,-1,0.25
190,-1,1,1,1,-1,0.25
196,1,1,1,0,-1,1.0
200,1,1,1,-1,-1,1.0
204,1,0,1,-1,0,1.0
217,0,1,0,1,-1,1.0
222,1,1,1,1,0,1.0
224,1,1,1,1,-1,1.0
227,1,0,1,-1,-1,1.0
228,1,1,0,0,-1,1.0
230,1,1,1,1,-1,1.0
231,0,1,0,1,-1,1.0
257,0,1,1,1,-1,1.0
263,1,-1,1,1,-1,1.0
284,1,1,1,1,-1,1.0
294,1,-1,1,1,-1,1.0
308,1,1,1,1,0,1.0
310,1,1,1,1,-1,0.5
310,1,1,1,1,-1,0.5
354,1,1,1,0,-1,1.0
358,1,1,1,1,-1,1.0
364,1,-1,1,1,-1,1.0
378,-1,-1,-1,-1,-1,1.0
381,1,1,1,-1,-1,1.0
383,1,-1,1,-1,-1,1.0
387,1,1,1,1,-1,1.0
389,1,0,1,1,-1,0.5
389,1,0,1,1,-1,0.5
390,1,1,1,-1,-1,1.0
392,1,1,1,-1,-1,1.0
395,1,1,1,1,-1,1.0
400,1,1,1,1,-1,1.0
415,1,1,1,-1,-1,1.0
416,1,1,1,1,-1,1.0
419,1,1,1,-1,-1,1.0
420,1,1,1,-1,-1,1.0
422,-1,1,1,0,-1,1.0
424,1,1,1,1,-1,1.0
439,1,1,1,0,-1,1.0
440,1,1,1,-1,-1,1.0
441,1,1,1,0,-1,1.0
442,1,1,1,1,-1,1.0
455,1,1,1,1,0,1.0
456,1,1,1,0,-1,1.0
469,1,-1,1,1,-1,1.0
470,1,1,1,1,-1,1.0
472,1,-1,1,-1,-1,1.0
476,1,1,1,1,-1,1.0
477,1,1,1,0,-1,1.0
478,1,1,1,1,-1,1.0
479,1,1,1,1,-1,0.125
479,1,1,1,1,-1,0.125
479,1,1,1,1,-1,0.125
479,1,1,1,1,-1,0.125
479,1,1,1,1,-1,0.125
479,1,1,1,1,-1,0.125
479,1,1,1,1,-1,0.125
479,1,1,1,1,-1,0.125
483,1,1,1,1,-1,1.0
484,1,1,1,1,-1,1.0
485,1,-1,1,0,-1,1.0
486,1,-1,1,1,-1,1.0
490,1,1,1,1,-1,1.0
491,1,-1,1,1,-1,1.0
492,1,1,1,1,-1,1.0
493,1,1,1,0,-1,1.0
520,1,1,1,-1,-1,1.0
525,1,-1,1,1,-1,1.0
526,1,1,1,1,-1,1.0
534,1,1,1,1,-1,1.0
535,1,0,1,0,1,1.0
562,1,1,1,1,-1,1.0
563,1,1,1,-1,-1,1.0
564,1,1,1,1,-1,1.0
570,1,-1,1,-1,-1,1.0
576,1,1,1,1,-1,1.0
578,1,1,1,1,-1,1.0
580,1,1,1,1,-1,1.0
581,1,1,1,1,-1,1.0
582,1,1,1,-1,0,1.0
586,1,1,1,-1,-1,1.0
589,1,1,1,1,0,0.25
589,1,1,1,1,0,0.25
589,1,1,1,1,0,0.25
589,1,1,1,1,0,0.25
590,1,1,1,1,-1,0.25
590,1,1,1,1,-1,0.25
590,1,1,-1,1,-1,0.25
590,1,1,-1,1,-1,0.25
592,1,1,1,1,-1,0.5
592,1,1,1,1,-1,0.5
597,1,-1,1,0,-1,1.0
599,1,1,1,1,-1,1.0
602,1,1,1,1,-1,1.0
605,1,0,1,1,-1,1.0
607,1,1,1,1,-1,1.0
609,1,1,1,1,-1,1.0
613,1,1,1,1,-1,1.0
614,1,1,1,1,-1,1.0
618,1,0,1,1,-1,1.0
619,1,0,1,-1,-1,1.0
620,1,0,1,1,-1,1.0
621,1,1,1,1,-1,1.0
623,1,1,1,-1,-1,0.25
623,1,1,1,-1,-1,0.25
623,1,1,1,-1,-1,0.25
623,1,1,1,-1,-1,0.25
624,1,1,1,1,-1,1.0
625,1,1,1,-1,-1,1.0
626,1,1,1,1,-1,1.0
627,1,1,1,1,-1,1.0
629,1,1,1,1,-1,1.0
630,1,1,1,1,-1,1.0
631,1,0,1,1,-1,1.0
632,1,1,1,1,-1,1.0
633,1,1,1,0,-1,1.0
635,1,1,1,1,-1,1.0
636,1,0,1,-1,-1,1.0
637,1,1,1,1,-1,1.0
638,1,0,1,-1,-1,1.0
639,-1,1,1,0,1,1.0
645,-1,1,1,1,-1,1.0
646,1,1,1,1,-1,1.0
647,1,0,1,1,-1,1.0
649,1,-1,1,-1,-1,1.0
650,1,1,-1,1,-1,0.5
650,1,1,1,1,-1,0.5
651,1,1,1,1,-1,1.0
652,1,-1,1,1,-1,1.0
654,1,1,1,1,-1,1.0
655,1,1,-1,-1,-1,1.0
657,1,1,1,1,-1,1.0
658,1,1,1,1,-1,1.0
660,1,0,1,1,-1,1.0
661,1,1,1,1,-1,1.0
662,1,1,1,1,-1,1.0
666,1,1,1,-1,-1,1.0
667,1,1,1,1,-1,1.0
669,1,-1,1,1,-1,1.0
671,1,1,1,1,-1,1.0
674,1,1,1,1,-1,1.0
675,1,1,1,-1,-1,1.0
676,1,1,1,1,-1,1.0
677,1,1,1,1,-1,1.0
679,1,1,1,-1,-1,1.0
680,1,1,1,-1,-1,1.0
681,1,1,1,0,-1,1.0
682,1,1,1,1,-1,1.0
684,1,1,1,1,-1,1.0
685,1,1,1,1,-1,1.0
686,1,1,1,1,-1,1.0
688,1,-1,1,1,-1,1.0
689,1,0,1,1,-1,1.0
690,1,-1,1,1,-1,1.0
691,1,1,1,1,-1,1.0
710,1,-1,1,1,-1,1.0
711,1,0,1,1,-1,1.0
712,1,1,1,1,-1,1.0
713,1,-1,1,1,-1,1.0
714,1,1,1,-1,-1,1.0
717,1,1,1,1,-1,1.0
719,1,-1,1,-1,-1,1.0
721,1,1,1,1,-1,1.0
722,1,1,1,1,-1,1.0
723,1,0,1,1,-1,1.0
726,1,-1,1,-1,0,1.0
727,1,1,1,1,-1,0.5
727,1,1,1,1,-1,0.5
729,1,1,0,0,-1,1.0
732,1,1,1,1,-1,1.0
733,1,1,1,1,-1,1.0
736,1,1,1,1,-1,1.0
737,1,-1,0,1,-1,1.0
738,1,1,1,1,-1,1.0
739,1,1,1,0,-1,1.0
742,-1,-1,1,-1,-1,1.0
744,1,1,1,0,-1,1.0
745,1,1,1,-1,-1,1.0
748,1,1,1,1,-1,1.0
749,1,1,1,1,-1,1.0
751,-1,1,-1,1,-1,1.0
752,1,1,1,1,-1,1.0
755,1,1,1,1,-1,1.0
757,1,1,1,1,-1,1.0
759,1,0,1,1,-1,1.0
764,1,-1,1,1,-1,1.0
765,1,-1,1,0,-1,0.5
765,1,-1,1,0,-1,0.5
768,1,1,1,1,-1,0.5
768,1,1,1,1,-1,0.5
769,1,-1,1,1,-1,1.0
770,0,-1,0,-1,-1,1.0
771,1,1,1,0,-1,1.0
788,1,1,1,1,-1,1.0
794,1,1,1,1,-1,1.0
802,1,0,1,0,-1,1.0
812,0,-1,0,-1,-1,1.0
826,1,-1,1,-1,-1,1.0
833,1,-1,1,1,-1,1.0
839,1,1,1,1,-1,1.0
841,1,1,1,1,-1,1.0
842,1,-1,1,1,-1,1.0
843,1,1,1,0,-1,1.0
846,1,-1,1,-1,-1,1.0
848,-1,-1,-1,1,-1,1.0
849,1,1,1,-1,-1,1.0
850,1,1,1,1,-1,1.0
851,1,1,1,-1,-1,1.0
852,1,1,1,1,-1,1.0
854,1,1,1,1,-1,1.0
855,1,1,1,1,-1,1.0
857,1,1,1,1,-1,1.0
858,1,1,1,1,-1,1.0
859,1,-1,1,0,-1,1.0
860,1,-1,1,1,-1,1.0
862,1,-1,1,-1,-1,1.0
867,1,1,1,-1,-1,0.25
867,1,1,1,1,-1,0.25
867,1,1,1,-1,-1,0.25
867,1,1,1,1,-1,0.25
869,1,1,1,1,-1,1.0
870,1,1,1,0,-1,1.0
871,1,-1,1,1,-1,1.0
873,1,1,1,1,-1,1.0
877,1,-1,1,1,-1,1.0
879,1,1,1,1,-1,1.0
880,1,1,1,1,-1,1.0
882,1,-1,1,1,-1,1.0
883,1,1,1,1,-1,1.0
884,1,1,1,1,-1,1.0
885,1,1,1,1,-1,0.5
885,1,1,1,1,-1,0.5
886,1,1,1,1,-1,1.0
887,1,1,1,1,-1,1.0
888,1,1,1,1,-1,1.0
891,1,1,1,1,-1,1.0
892,1,1,-1,1,-1,0.5
892,1,1,1,1,-1,0.5
893,1,-1,1,-1,-1,1.0
894,1,1,1,-1,-1,1.0
896,1,1,1,-1,-1,1.0
897,1,0,1,1,-1,1.0
898,1,1,1,-1,-1,1.0
899,1,1,1,1,-1,1.0
900,1,1,1,0,-1,1.0
906,1,1,1,1,-1,1.0
910,1,1,1,1,-1,0.5
910,1,1,1,1,-1,0.5
914,1,1,1,1,-1,1.0
915,1,-1,1,1,-1,1.0
918,1,0,0,0,-1,1.0
919,1,1,1,1,-1,1.0
921,1,1,1,1,-1,1.0
924,1,-1,1,1,-1,1.0
925,1,1,1,1,-1,1.0
926,1,1,1,-1,-1,1.0
927,1,1,1,0,-1,1.0
928,1,1,1,1,-1,1.0
929,1,-1,-1,1,-1,0.5
929,1,-1,-1,1,-1,0.5
931,1,1,1,1,-1,1.0
933,1,1,1,1,1,1.0
934,1,1,1,0,-1,1.0
935,1,1,1,1,-1,1.0
937,1,1,1,1,-1,1.0
938,1,1,1,1,-1,1.0
939,1,-1,1,1,-1,1.0
940,1,0,1,1,-1,1.0
941,1,1,1,1,-1,1.0
942,1,1,1,1,-1,1.0
943,1,1,1,1,-1,1.0
944,1,1,1,1,-1,1.0
946,1,1,1,-1,-1,1.0
948,1,1,1,0,-1,1.0
949,1,-1,1,-1,-1,1.0
950,1,1,1,1,-1,1.0
952,1,-1,1,1,-1,1.0
953,0,1,1,-1,-1,1.0
957,0,1,1,1,-1,1.0
958,1,1,1,1,-1,1.0
960,1,1,1,1,-1,0.5
960,1,1,1,1,-1,0.5
961,1,1,1,1,-1,1.0
962,1,1,1,1,-1,1.0
963,1,1,1,1,-1,1.0
964,1,-1,1,1,-1,1.0
965,1,1,1,1,-1,1.0
966,1,1,1,1,-1,1.0
967,-1,-1,1,1,-1,0.125
967,-1,-1,-1,1,-1,0.125
967,-1,-1,1,1,-1,0.125
967,-1,-1,-1,1,-1,0.125
967,1,-1,-1,1,-1,0.125
967,1,-1,1,1,-1,0.125
967,1,-1,1,1,-1,0.125
967,1,-1,-1,1,-1,0.125
968,1,1,1,1,-1,1.0
969,1,-1,1,-1,-1,1.0
970,1,1,1,1,-1,1.0
971,1,-1,1,1,-1,1.0
972,1,1,1,1,-1,1.0
973,1,1,1,1,-1,1.0
974,1,1,1,1,-1,1.0
975,1,1,1,1,-1,1.0
976,1,1,1,1,-1,1.0
977,1,1,1,1,-1,1.0
978,1,-1,1,1,-1,1.0
980,0,-1,1,0,-1,1.0
981,1,-1,-1,1,-1,1.0
982,0,1,-1,1,-1,1.0
983,1,1,1,1,-1,1.0
984,1,1,1,1,-1,1.0
985,1,1,1,1,-1,1.0
986,1,-1,1,-1,-1,1.0
987,1,1,1,-1,-1,1.0
988,1,1,1,1,-1,1.0
989,1,1,1,1,-1,1.0
991,1,-1,1,-1,-1,1.0
993,1,1,1,1,-1,1.0
994,1,1,1,0,-1,1.0
995,1,-1,1,-1,-1,1.0
997,1,1,1,1,-1,1.0
1004,1,1,1,1,-1,1.0
1006,1,1,1,1,-1,1.0
1008,1,1,1,1,-1,1.0
1010,1,-1,1,0,-1,1.0
1012,1,1,1,1,-1,1.0
1013,1,1,1,-1,-1,1.0
1015,1,1,1,1,-1,1.0
1024,1,1,1,0,-1,1.0
1028,1,0,1,-1,-1,1.0
1037,1,1,1,1,-1,1.0
1038,1,1,1,1,-1,1.0
1041,1,1,1,1,-1,1.0
1043,1,1,1,1,-1,1.0
1044,1,1,1,-1,-1,1.0
1051,0,1,1,1,-1,1.0
1060,-1,-1,1,0,-1,1.0
1069,1,1,1,1,-1,1.0
1071,1,1,1,1,-1,1.0
1076,1,1,1,1,-1,1.0
1083,1,1,1,1,-1,1.0
1087,1,1,1,1,-1,1.0
1101,1,0,1,1,-1,1.0
1106,1,0,1,1,-1,1.0
1108,1,1,1,1,-1,1.0
1109,1,0,1,1,-1,1.0
1110,1,0,1,1,-1,1.0
1125,1,1,1,1,-1,1.0
1127,1,1,1,1,-1,1.0
1129,1,1,1,1,-1,1.0
1133,1,-1,1,1,-1,1.0
1134,1,-1,1,1,-1,1.0
1136,-1,1,-1,-1,-1,1.0
1140,1,1,1,1,-1,1.0
1149,1,1,1,1,-1,1.0
1153,1,-1,1,1,-1,1.0
1154,1,1,1,-1,-1,1.0
1156,1,-1,1,1,-1,1.0
1162,1,1,1,1,-1,1.0
1172,1,1,1,0,-1,1.0
1178,1,1,1,1,-1,1.0
1180,1,1,1,1,1,1.0
1183,1,1,1,1,-1,1.0
1189,1,1,1,0,-1,1.0
1191,1,1,1,1,0,1.0
1192,1,1,1,1,-1,1.0
1196,1,1,1,1,-1,1.0
1197,-1,-1,-1,0,-1,1.0
1199,1,-1,1,1,0,1.0
1210,1,1,1,1,-1,1.0
1218,1,1,1,0,-1,1.0
1223,1,1,1,-1,-1,1.0
1227,1,1,1,1,-1,1.0
1228,1,-1,1,1,-1,1.0
1231,1,1,1,0,-1,1.0
1234,1,1,1,1,-1,1.0
1240,1,-1,1,1,-1,1.0
1241,1,1,1,1,-1,1.0
1246,1,1,1,1,-1,1.0
1247,1,1,1,1,-1,1.0
1248,1,1,1,1,-1,1.0
1251,1,1,1,1,-1,1.0
1258,1,1,1,1,-1,1.0
1268,1,1,1,0,-1,1.0
1279,1,0,1,0,-1,1.0
1283,1,1,1,0,-1,1.0
1284,1,1,1,1,-1,1.0
1289,1,0,1,0,-1,0.5
1289,1,0,1,0,-1,0.5
1293,1,1,1,1,-1,1.0
1295,1,1,1,1,-1,1.0
1299,1,0,1,0,-1,1.0
1300,1,-1,1,1,-1,1.0
1301,0,0,0,1,-1,1.0
1304,1,-1,1,-1,-1,1.0
1307,1,1,1,1,-1,1.0
1309,1,1,1,1,-1,1.0
1311,1,1,1,1,-1,1.0
1312,1,0,1,-1,-1,1.0
1319,1,-1,1,-1,-1,1.0
1321,1,1,1,1,-1,1.0
1322,1,1,1,1,-1,1.0
1323,1,0,1,1,-1,1.0
1333,1,1,1,1,-1,1.0
1334,1,1,1,1,-1,1.0
1335,1,-1,1,1,-1,1.0
1337,1,1,1,0,-1,1.0
1341,1,1,1,1,-1,1.0
1344,1,1,1,1,-1,1.0
1349,1,1,1,0,-1,1.0
1352,1,1,-1,-1,-1,1.0
1357,1,0,1,1,1,1.0
1370,1,1,1,1,-1,1.0
1371,1,1,1,1,-1,1.0
1374,1,1,1,1,-1,1.0
1376,1,0,1,1,-1,1.0
1386,1,1,1,1,-1,1.0
1390,1,1,1,-1,0,1.0
1392,1,-1,0,0,-1,1.0
1396,1,1,1,1,-1,1.0
1397,1,1,1,1,1,1.0
1409,1,1,1,1,-1,1.0
1412,1,-1,-1,1,-1,1.0
1415,1,-1,1,-1,-1,1.0
1419,1,1,1,1,-1,1.0
1420,1,1,1,1,-1,1.0
1426,1,1,1,1,1,1.0
1433,-1,0,1,0,-1,1.0
1434,1,1,1,1,-1,1.0
1436,0,-1,1,1,-1,1.0
1441,1,1,1,1,0,1.0
1454,-1,-1,1,0,-1,1.0
1458,1,0,1,0,-1,1.0
1466,0,1,1,1,-1,0.25
1466,0,1,1,1,-1,0.25
1466,0,1,1,1,-1,0.25
1466,0,1,1,1,-1,0.25
1468,0,-1,1,0,-1,1.0
1495,-1,-1,-1,-1,-1,0.5
1495,-1,-1,-1,-1,-1,0.5
1511,1,-1,1,1,-1,1.0
1517,1,1,1,1,-1,1.0
1521,1,1,1,1,-1,1.0
1522,1,1,1,1,-1,1.0
1542,1,1,1,1,-1,1.0
