entry_id,4676,4745,4787,4808,4827,4983,5132,5137,5142,5154,weight
23,1,1,-1,1,1,1,1,1,-1,1,1.0
173,0,-1,-1,0,1,1,-1,-1,-1,-1,1.0
174,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
176,-1,1,-1,-1,1,1,-1,-1,-1,1,0.5
176,-1,1,-1,-1,1,1,-1,-1,-1,1,0.5
182,-1,-1,-1,-1,1,1,-1,-1,-1,1,0.5
182,-1,-1,-1,1,1,1,-1,-1,-1,1,0.5
190,1,1,1,-1,1,1,-1,-1,-1,-1,0.25
190,1,1,1,-1,1,1,-1,-1,-1,1,0.25
190,1,1,1,-1,1,1,-1,-1,-1,-1,0.25
190,1,1,1,-1,1,1,-1,-1,-1,1,0.25
196,-1,-1,-1,0,1,1,-1,-1,-1,0,1.0
200,1,1,1,-1,1,1,-1,-1,-1,1,1.0
204,1,1,-1,1,1,0,0,0,0,1,1.0
217,1,1,-1,1,1,1,-1,-1,-1,1,1.0
222,1,1,1,0,1,1,1,-1,0,1,1.0
224,1,1,-1,1,1,1,0,-1,-1,0,1.0
227,-1,1,1,-1,1,0,-1,-1,-1,1,1.0
228,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
230,1,1,-1,1,1,1,-1,-1,-1,1,1.0
231,1,1,-1,1,1,1,-1,-1,-1,1,1.0
257,1,1,-1,1,1,1,1,0,-1,1,1.0
263,1,1,-1,-1,1,-1,-1,-1,-1,1,1.0
284,-1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
294,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1.0
308,1,1,-1,-1,1,1,0,0,0,1,1.0
310,1,1,-1,1,1,1,1,1,-1,0,0.5
310,1,1,-1,-1,1,1,1,1,-1,0,0.5
354,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
358,1,1,1,0,1,1,-1,-1,-1,1,1.0
364,-1,1,1,0,1,-1,-1,-1,-1,1,1.0
378,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
381,-1,1,1,-1,1,1,-1,-1,-1,-1,1.0
383,-1,1,1,-1,1,-1,-1,-1,-1,1,1.0
387,-1,0,-1,-1,1,1,-1,-1,-1,1,1.0
389,1,-1,-1,-1,1,0,-1,-1,-1,1,0.5
389,1,-1,-1,-1,1,0,-1,-1,-1,1,0.5
390,1,1,1,-1,1,1,-1,-1,-1,1,1.0
392,-1,1,1,-1,1,1,-1,-1,-1,-1,1.0
395,-1,1,1,-1,1,1,-1,-1,-1,-1,1.0
400,-1,1,-1,1,1,1,-1,-1,-1,1,1.0
415,1,1,1,-1,1,1,-1,-1,-1,1,1.0
416,1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
419,1,1,1,-1,1,1,-1,-1,-1,-1,1.0
420,-1,1,1,-1,1,1,-1,-1,-1,1,1.0
422,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
424,1,1,-1,1,1,1,-1,-1,-1,1,1.0
439,1,-1,1,-1,1,1,-1,-1,-1,-1,1.0
440,1,1,1,-1,1,1,-1,-1,-1,1,1.0
441,-1,1,1,0,1,1,-1,-1,-1,1,1.0
442,-1,1,-1,-1,1,1,-1,-1,-1,1,1.0
455,1,1,1,0,1,1,-1,0,0,-1,1.0
456,0,-1,-1,-1,1,1,-1,-1,-1,1,1.0
469,-1,1,1,-1,-1,-1,-1,-1,-1,1,1.0
470,1,1,-1,-1,1,1,-1,0,-1,1,1.0
472,-1,1,1,-1,1,-1,-1,-1,-1,1,1.0
476,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
477,-1,-1,-1,-1,1,1,-1,-1,-1,0,1.0
478,1,1,1,-1,1,1,-1,-1,-1,-1,1.0
479,1,1,-1,1,1,1,1,-1,-1,1,0.125
479,1,1,-1,1,1,1,-1,-1,-1,1,0.125
479,1,1,-1,1,1,1,1,-1,-1,1,0.125
479,1,1,-1,1,1,1,-1,-1,-1,1,0.125
479,1,1,-1,-1,1,1,1,-1,-1,1,0.125
479,1,1,-1,-1,1,1,-1,-1,-1,1,0.125
479,1,1,-1,-1,1,1,-1,-1,-1,1,0.125
479,1,1,-1,-1,1,1,1,-1,-1,1,0.125
483,-1,1,-1,-1,1,1,-1,-1,-1,1,1.0
484,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
485,-1,-1,1,-1,1,-1,-1,-1,-1,1,1.0
486,-1,1,-1,-1,1,-1,-1,-1,-1,1,1.0
490,1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
491,1,0,-1,-1,0,-1,-1,-1,-1,1,1.0
492,1,-1,-1,0,1,1,-1,-1,-1,1,1.0
493,-1,1,1,-1,1,1,-1,-1,-1,0,1.0
520,1,1,1,1,1,1,-1,-1,-1,1,1.0
525,-1,1,-1,-1,1,-1,-1,-1,-1,1,1.0
526,-1,1,-1,-1,1,1,-1,-1,-1,1,1.0
534,1,1,-1,1,1,1,-1,-1,-1,1,1.0
535,1,1,1,0,1,0,-1,-1,1,-1,1.0
562,1,-1,1,-1,1,1,-1,-1,-1,1,1.0
563,-1,-1,1,-1,1,1,-1,-1,-1,1,1.0
564,-1,1,-1,-1,1,1,-1,-1,-1,1,1.0
570,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1.0
576,-1,-1,1,0,1,1,-1,-1,-1,1,1.0
578,-1,-1,-1,1,1,1,-1,-1,-1,0,1.0
580,1,-1,1,-1,1,1,-1,-1,-1,1,1.0
581,-1,-1,0,-1,1,1,-1,-1,-1,0,1.0
582,1,1,1,0,1,1,-1,-1,0,-1,1.0
586,-1,1,1,1,1,1,-1,-1,-1,-1,1.0
589,-1,-1,1,-1,1,1,0,0,0,-1,0.25
589,-1,-1,1,-1,1,1,0,0,0,1,0.25
589,-1,-1,1,-1,1,1,0,0,0,-1,0.25
589,-1,-1,1,-1,1,1,0,0,0,1,0.25
590,1,1,1,-1,1,1,-1,-1,-1,1,0.25
590,1,1,1,-1,-1,1,-1,-1,-1,1,0.25
590,1,1,1,-1,1,1,-1,-1,-1,1,0.25
590,1,1,1,-1,-1,1,-1,-1,-1,1,0.25
592,1,1,1,-1,1,1,-1,-1,-1,-1,0.5
592,-1,1,1,-1,1,1,-1,-1,-1,-1,0.5
597,-1,1,-1,1,1,-1,-1,-1,-1,1,1.0
599,1,1,1,-1,1,1,-1,-1,-1,1,1.0
602,1,-1,-1,-1,1,1,-1,-1,-1,0,1.0
605,-1,1,1,-1,1,0,-1,-1,-1,1,1.0
607,-1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
609,1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
613,1,-1,-1,1,1,1,1,-1,-1,0,1.0
614,-1,-1,-1,0,1,1,-1,-1,-1,0,1.0
618,-1,-1,1,-1,1,0,-1,-1,-1,0,1.0
619,-1,-1,1,0,1,0,-1,-1,-1,1,1.0
620,-1,-1,-1,-1,1,0,-1,-1,-1,0,1.0
621,-1,1,-1,0,1,1,-1,-1,-1,0,1.0
623,-1,1,0,-1,1,1,-1,-1,-1,1,0.25
623,-1,1,0,-1,1,1,-1,-1,-1,-1,0.25
623,-1,1,0,-1,1,1,-1,-1,-1,-1,0.25
623,-1,1,0,-1,1,1,-1,-1,-1,1,0.25
624,1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
625,-1,-1,-1,-1,1,1,-1,-1,-1,0,1.0
626,-1,0,-1,0,1,1,-1,-1,-1,-1,1.0
627,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
629,-1,1,1,1,1,1,-1,-1,-1,1,1.0
630,0,-1,1,-1,1,1,-1,-1,-1,1,1.0
631,1,1,-1,-1,1,0,-1,-1,-1,1,1.0
632,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
633,-1,-1,1,-1,1,1,-1,-1,-1,-1,1.0
635,1,-1,-1,1,1,1,-1,-1,-1,-1,1.0
636,1,1,1,-1,1,0,-1,-1,-1,1,1.0
637,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
638,1,-1,-1,-1,1,0,-1,-1,-1,0,1.0
639,1,1,1,-1,1,1,-1,-1,1,1,1.0
645,-1,1,-1,-1,1,1,-1,-1,-1,1,1.0
646,-1,-1,1,-1,1,1,-1,-1,-1,1,1.0
647,-1,-1,-1,1,1,0,-1,-1,-1,-1,1.0
649,1,1,1,-1,1,-1,-1,-1,-1,-1,1.0
650,-1,-1,-1,-1,1,1,-1,-1,-1,-1,0.5
650,-1,-1,-1,-1,1,1,-1,-1,-1,-1,0.5
651,1,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
652,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1.0
654,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
655,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
657,-1,-1,-1,-1,1,1,-1,-1,-1,0,1.0
658,1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
660,1,-1,-1,-1,1,0,-1,-1,-1,1,1.0
661,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
662,-1,-1,-1,1,1,1,-1,-1,-1,0,1.0
666,1,0,-1,-1,1,1,-1,-1,-1,-1,1.0
667,1,-1,1,-1,1,1,-1,-1,-1,1,1.0
669,1,-1,1,-1,1,-1,-1,-1,-1,-1,1.0
671,1,1,-1,1,1,1,1,-1,-1,1,1.0
674,1,-1,-1,1,1,1,-1,-1,-1,0,1.0
675,1,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
676,1,1,-1,-1,1,1,-1,-1,-1,0,1.0
677,0,-1,-1,-1,1,1,-1,-1,-1,1,1.0
679,1,-1,1,1,1,1,-1,-1,-1,1,1.0
680,-1,1,1,-1,1,1,-1,-1,-1,-1,1.0
681,1,1,-1,1,1,1,-1,-1,-1,1,1.0
682,1,0,1,1,1,1,-1,-1,-1,1,1.0
684,1,-1,1,-1,1,1,1,-1,-1,1,1.0
685,1,-1,0,-1,1,1,-1,-1,-1,1,1.0
686,1,1,1,-1,1,1,-1,-1,-1,0,1.0
688,-1,-1,-1,0,1,-1,-1,-1,-1,1,1.0
689,1,-1,0,-1,1,0,-1,-1,-1,0,1.0
690,-1,1,-1,-1,1,-1,-1,-1,-1,1,1.0
691,1,0,-1,-1,1,1,-1,-1,-1,0,1.0
710,1,-1,-1,-1,1,-1,-1,-1,-1,1,1.0
711,1,1,-1,-1,1,0,-1,-1,-1,0,1.0
712,1,1,-1,-1,1,1,-1,-1,-1,0,1.0
713,1,-1,1,-1,1,-1,-1,-1,-1,0,1.0
714,1,1,1,-1,1,1,-1,-1,-1,1,1.0
717,1,-1,1,0,1,1,-1,-1,-1,0,1.0
719,1,1,1,0,1,-1,-1,-1,-1,-1,1.0
721,1,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
722,1,-1,-1,1,1,1,-1,-1,-1,1,1.0
723,0,-1,-1,-1,1,0,-1,-1,-1,0,1.0
726,-1,-1,1,-1,1,-1,-1,-1,0,1,1.0
727,-1,1,1,1,-1,1,-1,-1,-1,1,0.5
727,-1,1,1,1,1,1,-1,-1,-1,1,0.5
729,1,-1,0,-1,1,1,-1,-1,-1,0,1.0
732,1,0,-1,1,1,1,1,0,-1,1,1.0
733,1,-1,1,1,1,1,-1,-1,-1,0,1.0
736,1,-1,1,-1,1,1,-1,-1,-1,1,1.0
737,1,-1,0,-1,1,-1,-1,-1,-1,1,1.0
738,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
739,1,0,-1,0,1,1,-1,-1,-1,1,1.0
742,-1,1,1,-1,-1,-1,-1,-1,-1,1,1.0
744,1,-1,1,-1,1,1,-1,-1,-1,1,1.0
745,1,0,-1,-1,1,1,-1,-1,-1,0,1.0
748,1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
749,-1,-1,1,1,1,1,-1,-1,-1,1,1.0
751,1,1,1,0,1,1,-1,-1,-1,1,1.0
752,-1,1,1,1,1,1,-1,-1,-1,-1,1.0
755,-1,1,-1,-1,1,1,-1,-1,-1,-1,1.0
757,1,1,-1,0,1,1,-1,-1,-1,1,1.0
759,1,-1,1,1,1,0,-1,-1,-1,-1,1.0
764,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1.0
765,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5
765,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5
768,1,0,-1,-1,1,1,-1,-1,-1,-1,0.5
768,1,0,-1,-1,1,1,-1,-1,-1,-1,0.5
769,1,1,1,-1,1,-1,-1,-1,-1,1,1.0
770,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1.0
771,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
788,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
794,1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
802,-1,-1,1,-1,1,0,-1,-1,-1,1,1.0
812,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1.0
826,0,1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
833,1,0,0,1,1,-1,-1,-1,-1,1,1.0
839,1,1,-1,-1,1,1,-1,-1,-1,-1,1.0
841,1,1,1,-1,1,1,-1,-1,-1,1,1.0
842,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1.0
843,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
846,1,1,1,-1,1,-1,-1,-1,-1,0,1.0
848,1,1,-1,-1,1,-1,-1,-1,-1,1,1.0
849,-1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
850,1,1,1,1,1,1,0,0,-1,1,1.0
851,-1,1,1,-1,1,1,-1,-1,-1,1,1.0
852,1,1,1,-1,1,1,0,0,-1,0,1.0
854,1,1,1,-1,1,1,1,1,-1,1,1.0
855,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
857,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
858,-1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
859,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1.0
860,-1,-1,1,-1,1,-1,-1,-1,-1,1,1.0
862,-1,1,1,-1,1,-1,-1,-1,-1,-1,1.0
867,-1,1,1,-1,1,1,-1,-1,-1,1,0.25
867,-1,1,1,-1,1,1,-1,-1,-1,1,0.25
867,-1,1,1,-1,1,1,-1,-1,-1,1,0.25
867,-1,1,1,-1,1,1,-1,-1,-1,1,0.25
