entry_id,4676,4745,4787,4808,4827,4983,5132,5137,5142,5154,weight
869,1,1,1,-1,1,1,-1,-1,-1,1,1.0
870,-1,1,1,-1,1,1,-1,-1,-1,1,1.0
871,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1.0
873,-1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
877,-1,1,1,-1,1,-1,-1,-1,-1,-1,1.0
879,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
880,-1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
882,-1,-1,1,1,1,-1,-1,-1,-1,0,1.0
883,-1,1,-1,-1,0,1,-1,-1,-1,1,1.0
884,1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
885,-1,1,1,1,1,1,-1,-1,-1,1,0.5
885,-1,1,1,1,1,1,-1,-1,-1,1,0.5
886,-1,-1,1,-1,1,1,-1,-1,-1,1,1.0
887,-1,-1,1,-1,1,1,-1,-1,-1,1,1.0
888,1,0,-1,0,1,1,-1,-1,-1,1,1.0
891,-1,1,1,-1,1,1,-1,-1,-1,1,1.0
892,-1,-1,-1,-1,1,1,-1,-1,-1,-1,0.5
892,-1,-1,-1,-1,1,1,-1,-1,-1,-1,0.5
893,-1,-1,1,-1,1,-1,-1,-1,-1,1,1.0
894,1,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
896,1,1,1,-1,1,1,-1,-1,-1,1,1.0
897,-1,-1,-1,-1,1,0,-1,-1,-1,1,1.0
898,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
899,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
900,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
906,0,1,-1,-1,1,1,-1,-1,-1,1,1.0
910,-1,-1,-1,-1,1,1,-1,-1,-1,-1,0.5
910,1,-1,-1,-1,1,1,-1,-1,-1,-1,0.5
914,1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
915,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1.0
918,1,-1,-1,-1,1,0,-1,-1,-1,1,1.0
919,1,1,-1,-1,1,1,-1,-1,-1,-1,1.0
921,1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
924,1,0,-1,-1,-1,-1,-1,-1,-1,1,1.0
925,1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
926,1,1,1,-1,1,1,-1,-1,-1,1,1.0
927,-1,1,-1,-1,1,1,-1,-1,-1,0,1.0
928,-1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
929,1,1,1,-1,1,-1,-1,-1,-1,-1,0.5
929,1,1,1,-1,1,-1,-1,-1,-1,-1,0.5
931,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
933,-1,-1,-1,-1,1,1,-1,-1,1,1,1.0
934,-1,1,1,-1,1,1,-1,-1,-1,1,1.0
935,-1,1,-1,-1,1,1,-1,-1,-1,1,1.0
937,1,1,-1,1,1,1,-1,-1,-1,1,1.0
938,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
939,1,0,-1,-1,1,-1,-1,-1,-1,1,1.0
940,1,1,-1,1,1,0,-1,-1,-1,1,1.0
941,1,1,1,0,1,1,-1,-1,-1,1,1.0
942,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
943,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
944,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
946,1,1,1,-1,1,1,-1,-1,-1,1,1.0
948,-1,-1,-1,0,1,1,-1,-1,-1,1,1.0
949,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1.0
950,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
952,1,1,-1,-1,1,-1,-1,-1,-1,1,1.0
953,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
957,1,1,0,1,1,1,-1,-1,-1,1,1.0
958,-1,1,-1,-1,1,1,-1,-1,-1,1,1.0
960,1,1,1,-1,1,1,-1,-1,-1,1,0.5
960,1,1,1,-1,1,1,-1,-1,-1,1,0.5
961,1,1,-1,-1,1,1,-1,-1,-1,-1,1.0
962,1,1,1,-1,1,1,-1,-1,-1,-1,1.0
963,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
964,1,1,1,-1,1,-1,-1,-1,-1,-1,1.0
965,1,0,-1,-1,1,1,-1,-1,-1,1,1.0
966,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
967,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0.125
967,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0.125
967,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.125
967,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.125
967,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0.125
967,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.125
967,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0.125
967,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.125
968,-1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
969,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1.0
970,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
971,1,1,1,-1,1,-1,-1,-1,-1,1,1.0
972,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
973,1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
974,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
975,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
976,1,-1,1,-1,1,1,-1,-1,-1,1,1.0
977,-1,1,-1,-1,1,1,-1,-1,-1,1,1.0
978,1,1,-1,-1,1,-1,-1,-1,-1,1,1.0
980,1,1,1,0,1,-1,-1,-1,-1,1,1.0
981,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1.0
982,1,1,-1,0,1,1,-1,-1,-1,1,1.0
983,-1,1,1,-1,1,1,-1,-1,-1,1,1.0
984,1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
985,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
986,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1.0
987,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
988,-1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
989,-1,1,-1,-1,1,1,-1,-1,-1,1,1.0
991,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1.0
993,1,1,-1,1,1,1,-1,-1,-1,1,1.0
994,1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
995,-1,1,1,-1,1,-1,-1,-1,-1,-1,1.0
997,1,1,-1,1,1,1,1,-1,-1,1,1.0
1004,1,1,0,-1,1,1,-1,-1,-1,1,1.0
1006,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1008,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1010,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1.0
1012,1,0,-1,-1,1,1,-1,-1,-1,1,1.0
1013,-1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
1015,0,1,-1,-1,1,1,-1,-1,-1,1,1.0
1024,1,1,1,0,1,1,-1,-1,-1,1,1.0
1028,-1,-1,-1,-1,1,0,-1,-1,-1,1,1.0
1037,1,1,-1,-1,1,1,-1,-1,-1,-1,1.0
1038,-1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1041,-1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1043,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1044,1,1,-1,-1,1,1,-1,-1,-1,-1,1.0
1051,1,1,-1,1,1,1,-1,-1,-1,1,1.0
1060,-1,-1,1,0,1,-1,-1,-1,-1,-1,1.0
1069,1,1,-1,-1,1,1,-1,-1,-1,0,1.0
1071,-1,1,-1,-1,1,1,-1,-1,-1,-1,1.0
1076,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1083,1,1,1,-1,1,1,-1,-1,-1,-1,1.0
1087,1,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
1101,1,1,-1,1,1,0,-1,-1,-1,1,1.0
1106,1,1,-1,-1,1,0,-1,-1,-1,1,1.0
1108,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1109,1,-1,1,-1,1,0,-1,-1,-1,1,1.0
1110,0,0,1,-1,1,0,-1,-1,-1,1,1.0
1125,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1127,-1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1129,1,1,-1,1,1,1,-1,-1,-1,1,1.0
1133,1,1,-1,1,1,-1,-1,-1,-1,-1,1.0
1134,1,1,1,-1,1,-1,-1,-1,-1,1,1.0
1136,1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
1140,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1149,1,1,-1,0,1,1,-1,-1,-1,1,1.0
1153,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
1154,-1,-1,1,-1,1,1,-1,-1,-1,-1,1.0
1156,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
1162,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1172,1,1,1,0,1,1,-1,-1,-1,1,1.0
1178,-1,-1,1,-1,1,1,-1,-1,-1,1,1.0
1180,-1,1,1,1,1,1,-1,-1,1,1,1.0
1183,1,1,-1,1,1,1,-1,-1,-1,-1,1.0
1189,1,1,-1,1,1,1,-1,-1,-1,1,1.0
1191,1,1,-1,0,1,1,-1,-1,0,1,1.0
1192,1,1,1,1,1,1,-1,-1,-1,1,1.0
1196,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1197,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
1199,1,-1,1,0,1,-1,-1,0,0,1,1.0
1210,1,-1,1,0,1,1,-1,-1,-1,1,1.0
1218,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1223,1,-1,1,-1,1,1,-1,-1,-1,0,1.0
1227,1,1,-1,0,1,1,-1,0,-1,1,1.0
1228,1,-1,-1,-1,1,-1,-1,-1,-1,0,1.0
1231,1,1,1,-1,1,1,-1,-1,-1,1,1.0
1234,1,-1,1,1,1,1,1,1,-1,1,1.0
1240,1,-1,-1,-1,1,-1,-1,-1,-1,1,1.0
1241,-1,1,1,-1,1,1,-1,-1,-1,1,1.0
1246,1,-1,1,1,1,1,-1,-1,-1,1,1.0
1247,1,-1,1,-1,1,1,-1,-1,-1,1,1.0
1248,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1251,1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
1258,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1268,1,1,-1,0,1,1,-1,-1,-1,1,1.0
1279,1,1,-1,-1,1,0,-1,-1,-1,1,1.0
1283,1,1,1,-1,1,1,-1,-1,-1,0,1.0
1284,1,1,-1,0,1,1,-1,1,-1,1,1.0
1289,1,1,-1,-1,-1,0,-1,-1,-1,-1,0.5
1289,1,1,-1,-1,1,0,-1,-1,-1,-1,0.5
1293,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1295,-1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1299,-1,-1,0,-1,1,0,-1,-1,-1,-1,1.0
1300,-1,1,-1,1,1,-1,-1,-1,-1,1,1.0
1301,1,1,-1,1,1,0,1,-1,-1,1,1.0
1304,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1.0
1307,-1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
1309,0,-1,-1,-1,1,1,-1,-1,-1,1,1.0
1311,-1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
1312,-1,-1,1,-1,1,0,-1,-1,-1,1,1.0
1319,-1,1,1,-1,1,-1,-1,-1,-1,1,1.0
1321,-1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1322,1,1,1,-1,1,1,-1,-1,-1,-1,1.0
1323,1,-1,0,1,1,0,-1,-1,-1,1,1.0
1333,1,1,-1,-1,1,1,-1,-1,-1,-1,1.0
1334,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
1335,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1.0
1337,1,1,-1,0,1,1,-1,-1,-1,1,1.0
1341,-1,-1,-1,-1,1,1,-1,-1,-1,1,1.0
1344,1,1,1,-1,1,1,-1,-1,-1,-1,1.0
1349,1,1,1,-1,1,1,-1,-1,-1,1,1.0
1352,-1,1,1,-1,1,1,-1,-1,-1,1,1.0
1357,-1,-1,-1,-1,1,0,-1,-1,1,-1,1.0
1370,1,-1,0,-1,1,1,-1,-1,-1,1,1.0
1371,1,1,-1,-1,1,1,-1,-1,-1,-1,1.0
1374,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1376,-1,1,-1,-1,1,0,-1,-1,-1,1,1.0
1386,-1,1,1,1,1,1,-1,-1,-1,1,1.0
1390,1,-1,0,1,1,1,1,1,0,1,1.0
1392,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1.0
1396,1,1,-1,1,1,1,-1,-1,-1,1,1.0
1397,1,1,-1,0,1,1,1,-1,1,1,1.0
1409,1,1,-1,1,1,1,1,1,-1,1,1.0
1412,-1,-1,1,-1,1,-1,-1,-1,-1,1,1.0
1415,1,1,-1,-1,1,-1,-1,-1,-1,1,1.0
1419,1,1,-1,-1,1,1,-1,-1,-1,-1,1.0
1420,1,1,0,1,1,1,1,-1,-1,1,1.0
1426,1,1,-1,-1,1,1,-1,-1,1,1,1.0
1433,-1,-1,-1,-1,-1,0,-1,-1,-1,0,1.0
1434,1,0,0,-1,1,1,-1,-1,-1,1,1.0
1436,1,-1,-1,-1,0,-1,-1,-1,-1,1,1.0
1441,1,1,-1,1,1,1,1,1,0,1,1.0
1454,1,-1,-1,-1,1,-1,-1,-1,-1,1,1.0
1458,1,-1,0,0,1,0,-1,-1,-1,1,1.0
1466,-1,-1,-1,-1,1,1,-1,-1,-1,1,0.25
1466,-1,1,-1,-1,1,1,-1,-1,-1,1,0.25
1466,1,-1,-1,-1,1,1,-1,-1,-1,1,0.25
1466,1,1,-1,-1,1,1,-1,-1,-1,1,0.25
1468,1,-1,-1,-1,1,-1,-1,-1,-1,1,1.0
1495,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5
1495,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5
1511,1,1,-1,-1,1,-1,-1,-1,-1,1,1.0
1517,0,-1,-1,-1,1,1,-1,-1,-1,-1,1.0
1521,1,1,-1,-1,1,1,-1,-1,-1,0,1.0
1522,1,1,-1,-1,1,1,-1,-1,-1,1,1.0
1542,-1,1,1,-1,1,1,-1,-1,-1,1,1.0
